# RESIDUALS Exhaustive Run - SHA256 Checksums
# Updated: 2026-01-08T15:38:09.807150
# Total files: 39731
# Source: D:\RESIDUALS_exhaustive\results
#
# Format: SHA256_HASH  FILENAME
# Verify with: sha256sum -c CHECKSUMS.txt
#
f6d38c030f06d7a7f49e0058b1ecb4655f40c50b745aebb59e3f0c0dea3b1fe4  gaussian_anisotropic_sigma_x2_sigma_y2___area_scale2.npy
23eed180331d65653cec02c95f70e9664ffeb75387785e8201d3fbb248cab154  gaussian_anisotropic_sigma_x2_sigma_y2___area_scale4.npy
5f85ebd8f926c94796bdc10fb78bbaf2d9eba2706ec050776efae2f9abc7da0b  gaussian_anisotropic_sigma_x2_sigma_y2___area_scale8.npy
8ae7ed871527fcb4895fcd136c7c938257383aee342a6bb4f98b3395f773c133  gaussian_anisotropic_sigma_x2_sigma_y2___bicubic_16x_scale16.npy
ccd68c1e4e356eb3e7fc919c877f2e692d70b770bdf3ecc6eba76c542ff29781  gaussian_anisotropic_sigma_x2_sigma_y2___bicubic_3x_scale3.npy
a120d90d926dabed2e1bee46c94abdd350c2ccd0b7dafd623b776248b9068ffd  gaussian_anisotropic_sigma_x2_sigma_y2___bicubic_scale2.npy
636af8004b288868a22650731ec22e23f83aede5533b1dcb28bc4d9ed18000c5  gaussian_anisotropic_sigma_x2_sigma_y2___bicubic_scale4.npy
a094241751fdb086703dfa8c2a8ce634828fdfa4e545908fc3258aa3b30d7525  gaussian_anisotropic_sigma_x2_sigma_y2___bicubic_scale8.npy
617a330e540d32091d8b6dd4dca209415447db36a2785aa21c39fd4f0f23fa35  gaussian_anisotropic_sigma_x2_sigma_y2___bilinear_scale2.npy
c387104105076983517c6b88db94b73a0e3a60a533a44b5807e17a97217fc1a2  gaussian_anisotropic_sigma_x2_sigma_y2___bilinear_scale4.npy
563d8ef977c33a72bdfa62ede18c24308daf7ec5ccd0e1afab6a4bd4e42296bf  gaussian_anisotropic_sigma_x2_sigma_y2___bilinear_scale8.npy
6e5ffb78c43bf6d1f39cbb7c3ec7ba80cafc8348571aa767e795cbb99c02e19a  gaussian_anisotropic_sigma_x2_sigma_y2___bspline_scale2.npy
e245841cd618fcc818d4dadde11e235ab14d9dd3e6637eab3039c10fe3b1e9a8  gaussian_anisotropic_sigma_x2_sigma_y2___bspline_scale4.npy
9ad0d17d1105f7e2a1a95ef2a5e1ce1de8e78d989afda475961ab327f3e5847b  gaussian_anisotropic_sigma_x2_sigma_y2___bspline_scale8.npy
1dd7dcd7e3ead06afb094dc52c6cd53b31bdfa2b01bd17772ca863e1aee2665e  gaussian_anisotropic_sigma_x2_sigma_y2___cubic_catmull_rom_scale2.npy
a8a6a8cd17a6552847265a2046d5460d91b9e25f1ca1bee7f8f31114709db59e  gaussian_anisotropic_sigma_x2_sigma_y2___cubic_catmull_rom_scale4.npy
aa2b30e169af4fcaeb390e800a8551655f182c13641d96d604282e409c7eb8ce  gaussian_anisotropic_sigma_x2_sigma_y2___cubic_catmull_rom_scale8.npy
ca7079bc6e3c706ef5ee915adb07e582fba4279630e6ef5a078c464f0dd1824a  gaussian_anisotropic_sigma_x2_sigma_y2___cubic_mitchell_scale2.npy
af38b2c9c600d156300807c64beccdefd65adb6b4b6257d92e6aa19656af3a98  gaussian_anisotropic_sigma_x2_sigma_y2___cubic_mitchell_scale4.npy
13af7cfb4c80f8f6de142c8ae23f90c4ef746f378f4d92c6d96a3f16a2c12c20  gaussian_anisotropic_sigma_x2_sigma_y2___cubic_mitchell_scale8.npy
1298b451692c76d322f806e6e13bdb97f8cce31dee168703b8d6cecd3be190d2  gaussian_anisotropic_sigma_x2_sigma_y2___edge_directed_scale2.npy
77120fda5307c993a0ec86b2431afd92bd85cb4c5133d1516d9fc71a12388afd  gaussian_anisotropic_sigma_x2_sigma_y2___edge_directed_scale4.npy
0160cd1798af010fa7aa05e4b1d0784c270cd00710ef2e1fb3cdc41bbcfb48ba  gaussian_anisotropic_sigma_x2_sigma_y2___fft_zeropad_scale2.npy
78874438a751257a2a24a103d9b84079b3e089ad396cc31456a7332072bd789b  gaussian_anisotropic_sigma_x2_sigma_y2___fft_zeropad_scale4.npy
0100315d9ab78586e496c84e4cacf23f3a09807de12ef57ad8820c426d12c3d5  gaussian_anisotropic_sigma_x2_sigma_y2___fft_zeropad_scale8.npy
f5df6092f44cf999b40f6a5ab8148de17a770d69358153f795e4c563c938c454  gaussian_anisotropic_sigma_x2_sigma_y2___lanczos_scale2.npy
d8b389404f0c7dfb29a98fbd0b89e49f2cf686a029c2857ed48bfe17f5c8658d  gaussian_anisotropic_sigma_x2_sigma_y2___lanczos_scale4.npy
1465c5cad138e1e3e4e0f24a6afc50ec264c203f93f73c8758313c945a838def  gaussian_anisotropic_sigma_x2_sigma_y2___lanczos_scale8.npy
e23874c9043442fd42d46cd511b9189e7e7e47547abc9a26ba376df5bb2baa97  gaussian_anisotropic_sigma_x2_sigma_y2___linear_exact_scale2.npy
73276df2cdfb66a33d6cbc07010f9b36d1319015158b9ac2532b757bda5968de  gaussian_anisotropic_sigma_x2_sigma_y2___linear_exact_scale4.npy
072875f8b6ef35f022090a487e1771762f0c3cb01732ea29ff8babbccb1e2f1c  gaussian_anisotropic_sigma_x2_sigma_y2___linear_exact_scale8.npy
d2139cfc7b711adf0be12d176ac8f2e43407e5586db083622d523c6e8d2fa68a  gaussian_anisotropic_sigma_x2_sigma_y2___nearest_scale2.npy
c9691f11db034fa085e977596beae735eb1c0fb4d3b6969f7bf2d55510e463de  gaussian_anisotropic_sigma_x2_sigma_y2___nearest_scale4.npy
832a0d45aac328c0b1d4bb32e28b91286877de936db58771168a338ff0ec1d35  gaussian_anisotropic_sigma_x2_sigma_y2___nearest_scale8.npy
6e5ffb78c43bf6d1f39cbb7c3ec7ba80cafc8348571aa767e795cbb99c02e19a  gaussian_anisotropic_sigma_x2_sigma_y2___quadratic_scale2.npy
e245841cd618fcc818d4dadde11e235ab14d9dd3e6637eab3039c10fe3b1e9a8  gaussian_anisotropic_sigma_x2_sigma_y2___quadratic_scale4.npy
9ad0d17d1105f7e2a1a95ef2a5e1ce1de8e78d989afda475961ab327f3e5847b  gaussian_anisotropic_sigma_x2_sigma_y2___quadratic_scale8.npy
95b3708bbc0a0731e86c50565356e525e21d686cec777b344c954a21db4d40e5  gaussian_anisotropic_sigma_x2_sigma_y2___quartic_scale2.npy
351759c5eef9402e5fbb4003b800e4f41051490ace62e0850079a901c9b0fb23  gaussian_anisotropic_sigma_x2_sigma_y2___quartic_scale4.npy
39797c28cb0357af14ad0c8a61184da5c70975836fcd3527f0c55b67322e3840  gaussian_anisotropic_sigma_x2_sigma_y2___quartic_scale8.npy
334e03e8cbeda68735681d735ee84819dd5b8a85aff14f8fc881cd2ea7937ed7  gaussian_anisotropic_sigma_x2_sigma_y2___quintic_scale2.npy
b003174f0009d08f8e16790f7d08541472917e5edb54c3607b5d53b88a11fd72  gaussian_anisotropic_sigma_x2_sigma_y2___quintic_scale4.npy
89a23882b91070fbad9c3a3ca09339bcb949260104eab3a9682af143c6ed3428  gaussian_anisotropic_sigma_x2_sigma_y2___quintic_scale8.npy
0caafbc1f7a2564334ca009669e5b4beba7a20e46662b4005dee622738d03944  gaussian_anisotropic_sigma_x2_sigma_y2___regularized_lambda_reg0.001_scale2.npy
0791ed2333faa273a71f072c441c27be57c1781cd31d1b55dadd9fd9f643af97  gaussian_anisotropic_sigma_x2_sigma_y2___regularized_lambda_reg0.001_scale4.npy
1476b15b5ccfd581af73a4506b3f104b73f20c3c3594243c3afef177859a4b57  gaussian_anisotropic_sigma_x2_sigma_y2___regularized_lambda_reg0.01_scale2.npy
d65f1b0cd3996b9061f5c01458ce9adc2eb5207aca2ae7124fb2c4944185512f  gaussian_anisotropic_sigma_x2_sigma_y2___regularized_lambda_reg0.01_scale4.npy
3dca17ac4190c01a55ea50914360fc98eeeabce2a5f869d0c7a8f454329372e6  gaussian_anisotropic_sigma_x2_sigma_y2___regularized_lambda_reg0.1_scale2.npy
bbb290aa9c5bffd9d083d5731adf251e2ba82ff9bdfec4eaedc0f50425267fc1  gaussian_anisotropic_sigma_x2_sigma_y2___regularized_lambda_reg0.1_scale4.npy
c85f4a5fdfbb4441ab88539eedaa9305d1e56e531c3f12078ba6630f867e7f95  gaussian_anisotropic_sigma_x2_sigma_y2___sinc_blackman_kernel_size16_scale2.npy
5aa6b5dc292ca6fc4f534573fe4ec043c4c546d06c1df0a44a26b2dc58f00b44  gaussian_anisotropic_sigma_x2_sigma_y2___sinc_blackman_kernel_size16_scale4.npy
31f044670abde53626983fcfd11176cbc9947b85ed87901e47ffd6d52380c0a0  gaussian_anisotropic_sigma_x2_sigma_y2___sinc_blackman_kernel_size16_scale8.npy
d7e7a40889519be8f9367c3b6d5c094d4fa7a00bf373670cc1e1df58c17cc1e9  gaussian_anisotropic_sigma_x2_sigma_y2___sinc_blackman_kernel_size4_scale2.npy
d36e941666e5934186152061a5af8b444ebee1740ac3a374a9c080522f787f39  gaussian_anisotropic_sigma_x2_sigma_y2___sinc_blackman_kernel_size4_scale4.npy
b40fe2f7e54505e5b74e449c85e82f4c4ee061048360541c8ed9abec6c9ae02c  gaussian_anisotropic_sigma_x2_sigma_y2___sinc_blackman_kernel_size4_scale8.npy
71db6e1cc5df8988bbaac7d939aae644008c7766c0797f7636a1f6ad72346972  gaussian_anisotropic_sigma_x2_sigma_y2___sinc_blackman_kernel_size8_scale2.npy
cc2664c6bf9b2ca0d72d4db755fbc485531b69739da08ee71c0f3e2638c6ecf6  gaussian_anisotropic_sigma_x2_sigma_y2___sinc_blackman_kernel_size8_scale4.npy
bd8b72ac94083483775edd5d6ce9d872ae57cc9ae9492e84e43d164fc76fb627  gaussian_anisotropic_sigma_x2_sigma_y2___sinc_blackman_kernel_size8_scale8.npy
994fb32423feb8001c1e817f3efbf4673d337e29b77eefcc05e7f32f1167d6de  gaussian_anisotropic_sigma_x2_sigma_y2___sinc_hamming_kernel_size16_scale2.npy
b56220e8d4376fee717848ddebcf1cc0638e122a9bc68847c01d527793626221  gaussian_anisotropic_sigma_x2_sigma_y2___sinc_hamming_kernel_size16_scale4.npy
2e0b5cffc2dc1bcac740631f48bd45eda2527b2d702d285ebe0473fc745c5a63  gaussian_anisotropic_sigma_x2_sigma_y2___sinc_hamming_kernel_size16_scale8.npy
7d89ff4f7cdfad0fd8b792c2d54e4cc4ae83802de67945253bbcc56433f80647  gaussian_anisotropic_sigma_x2_sigma_y2___sinc_hamming_kernel_size4_scale2.npy
c3a20b9588cb7cc4c8f769c60f7ed3d0facf4f67d70b3ce1767901c014c9732b  gaussian_anisotropic_sigma_x2_sigma_y2___sinc_hamming_kernel_size4_scale4.npy
0dc08c8d1b889d6809baa18b7dd8256fba68e292ace4b393180011a50f565043  gaussian_anisotropic_sigma_x2_sigma_y2___sinc_hamming_kernel_size4_scale8.npy
119818e528b8a2c951d9f53af2120bee1834d715197b9bebbcb1dc464a31e845  gaussian_anisotropic_sigma_x2_sigma_y2___sinc_hamming_kernel_size8_scale2.npy
d3caff99d9a2f51629d1953bb6f359b1c9ae259d6ac3329cd012f9cb564acf5e  gaussian_anisotropic_sigma_x2_sigma_y2___sinc_hamming_kernel_size8_scale4.npy
737a559f9b0faa9fe0cc92368fb4941c55f6e61d9723b6b6f846bfa9968a3a86  gaussian_anisotropic_sigma_x2_sigma_y2___sinc_hamming_kernel_size8_scale8.npy
2a64ea90065f49b4c7744168f431187fbcdbc22ee814441823c464b40aa9a1ba  gaussian_anisotropic_sigma_x2_sigma_y50___area_scale2.npy
d3aa11f9f617c874a485ddfef144d6d33f2e51a7ea5e3d4dbb14835992dc482d  gaussian_anisotropic_sigma_x2_sigma_y50___area_scale4.npy
de3a15095ab88a095e1c331055702eedd944af6bb60a834a56ac40f8e38034d2  gaussian_anisotropic_sigma_x2_sigma_y50___area_scale8.npy
0b95bbb8bc710d0b7bc7f2c612eb1fe17e859922e937904ebaa9aec01cbf1bf8  gaussian_anisotropic_sigma_x2_sigma_y50___bicubic_16x_scale16.npy
f9686dbb5b2fc0846aea6c12b4b2719946bb1b105491fe9f618d24b579aa34ea  gaussian_anisotropic_sigma_x2_sigma_y50___bicubic_3x_scale3.npy
c0afc77db30140d01e20dfc2214b6e78c1245c93d016560689ffb5333496b4f0  gaussian_anisotropic_sigma_x2_sigma_y50___bicubic_scale2.npy
77fff5bfd61d11fa3f0d4b679956c31374136f41b6bb054f908c9ec970ebeefd  gaussian_anisotropic_sigma_x2_sigma_y50___bicubic_scale4.npy
d01857d59da72cd152fa4e3eb75c795655a82f8333e653c4b0dfa3a66699f1ea  gaussian_anisotropic_sigma_x2_sigma_y50___bicubic_scale8.npy
108746a89088f6f9a4a54297dafbfe6e002ff95c520f4ea718020f89e2a7babb  gaussian_anisotropic_sigma_x2_sigma_y50___bilinear_scale2.npy
45a0463743716c54e4bb10ec0d46b7731af254ee8036f77943922d37cda53ce1  gaussian_anisotropic_sigma_x2_sigma_y50___bilinear_scale4.npy
baacfe66d2133857afe945ffd6ed11a72cc4d2661c1b2dbb7ad7f79668c0ee1a  gaussian_anisotropic_sigma_x2_sigma_y50___bilinear_scale8.npy
89ad865657e85b531f37d8ee08828928c4662bb8bc90ed56d049b86783e808f1  gaussian_anisotropic_sigma_x2_sigma_y50___bspline_scale2.npy
0d532c179f11628cb176f847372a3df15a1f98a44c601c4fa7d9812bae1cfd7e  gaussian_anisotropic_sigma_x2_sigma_y50___bspline_scale4.npy
05acd181c70ad0cbd535ca23106660a7eb67b710fe8e63a806d40261c0b5d6ff  gaussian_anisotropic_sigma_x2_sigma_y50___bspline_scale8.npy
75fcc10d94e539ea8fd0bd897b7709a81302c7e78c379a3da87f96165b4f114a  gaussian_anisotropic_sigma_x2_sigma_y50___cubic_catmull_rom_scale2.npy
a6a06a0e2b7bb4cda4ea3ffee75a4e1fcc5aeabe6ca67e5ebddd25d9c29f8c72  gaussian_anisotropic_sigma_x2_sigma_y50___cubic_catmull_rom_scale4.npy
3ce3111ab5ad896f5ab4d7140004cf2ab6f353ac19381ceb6110771cddf892b6  gaussian_anisotropic_sigma_x2_sigma_y50___cubic_catmull_rom_scale8.npy
f248cd8a2681d9f3ed7b0bf189a5d11a8fffd69e26f3285081283373a1fca710  gaussian_anisotropic_sigma_x2_sigma_y50___cubic_mitchell_scale2.npy
683d44ccce3d37cb519c09664f5969aeaed53159ffbda8fa4874454217d29847  gaussian_anisotropic_sigma_x2_sigma_y50___cubic_mitchell_scale4.npy
bc0e70f4d15b75ee78d7321a45389236bd13e46a079fb599ff1edd29f67a43dd  gaussian_anisotropic_sigma_x2_sigma_y50___cubic_mitchell_scale8.npy
3009de0fbba427b847c8015ba9c97daa7c68ddc52d374cb3ffe13f53b2d17957  gaussian_anisotropic_sigma_x2_sigma_y50___edge_directed_scale2.npy
0bf0141a7a7a421586fb3108de2a87446957330076e63f5b33f861f4c5b65e16  gaussian_anisotropic_sigma_x2_sigma_y50___edge_directed_scale4.npy
60b5cd968f06aa7ac7c937b1e28a6d08d54f802dc871be79455e88b6db60673c  gaussian_anisotropic_sigma_x2_sigma_y50___fft_zeropad_scale2.npy
adf7d1ebb6d3ff0f80f534385f09d8414c837e96051ed7e6460e4b12c65d8eb0  gaussian_anisotropic_sigma_x2_sigma_y50___fft_zeropad_scale4.npy
434b7d39987b25ac73b86c01bea255f80c26a31f9e6c8b97afa4c2a03f9cc62b  gaussian_anisotropic_sigma_x2_sigma_y50___fft_zeropad_scale8.npy
33c40d6f06002eaae003777ed8a1fa019bfbbcb20da66b27c4dac9b30b3f6340  gaussian_anisotropic_sigma_x2_sigma_y50___lanczos_scale2.npy
bea01f75f2b6f6751003fe2b77ece214cc9af15a8f8365ea383106c0366ce3e7  gaussian_anisotropic_sigma_x2_sigma_y50___lanczos_scale4.npy
cb99b5c181b5bd2f4cbb1129f082e0c83763ce3572cd421f88f515c155dfa42d  gaussian_anisotropic_sigma_x2_sigma_y50___lanczos_scale8.npy
518e5a04f1cac4bc682b3a87e91a8006500a70a796b84858682bd58a17aa266f  gaussian_anisotropic_sigma_x2_sigma_y50___linear_exact_scale2.npy
0a34048f4582dd608caf9f615bdca07f9322897b72fa9306f33eefe33a565b01  gaussian_anisotropic_sigma_x2_sigma_y50___linear_exact_scale4.npy
18c1692912e365f752ae089cab4ba0f1ba396e0b3f67e67e388bb133e7bc01d1  gaussian_anisotropic_sigma_x2_sigma_y50___linear_exact_scale8.npy
2cfc92ef56e702779388258f215b892c7a0f35a1d636f77b57b9733c8a53082d  gaussian_anisotropic_sigma_x2_sigma_y50___nearest_scale2.npy
3dafaee0a9e5cd05e9af3e9498096a6179b6cc6365ff5ea2c000e6c044b4fd2a  gaussian_anisotropic_sigma_x2_sigma_y50___nearest_scale4.npy
2f9bc3d9a0ffd1bb2d08f35ba2a38b51e5cb2193ef7509b94d9366603bf04530  gaussian_anisotropic_sigma_x2_sigma_y50___nearest_scale8.npy
89ad865657e85b531f37d8ee08828928c4662bb8bc90ed56d049b86783e808f1  gaussian_anisotropic_sigma_x2_sigma_y50___quadratic_scale2.npy
0d532c179f11628cb176f847372a3df15a1f98a44c601c4fa7d9812bae1cfd7e  gaussian_anisotropic_sigma_x2_sigma_y50___quadratic_scale4.npy
05acd181c70ad0cbd535ca23106660a7eb67b710fe8e63a806d40261c0b5d6ff  gaussian_anisotropic_sigma_x2_sigma_y50___quadratic_scale8.npy
ad0453972fe75d957c186a91a68f328a7e42a4e95e76e2a1a40a7db90c14154b  gaussian_anisotropic_sigma_x2_sigma_y50___quartic_scale2.npy
e47698d57daf935cd12cd4055ab2a5a113b68ed509f8c193620a88e33b786ab4  gaussian_anisotropic_sigma_x2_sigma_y50___quartic_scale4.npy
fbaa16a7f7266c0d23aa51cd5733fca50e9c429f20e08550cb69338928e2e6bd  gaussian_anisotropic_sigma_x2_sigma_y50___quartic_scale8.npy
85cf487b69a8335d8565da3bbdee97d4b042f9ba5fa6b2e0589764b7768bcd4f  gaussian_anisotropic_sigma_x2_sigma_y50___quintic_scale2.npy
e3e73e980532a178cbadae108f6b5ca0cae6f2860071ea849baec7ac04741360  gaussian_anisotropic_sigma_x2_sigma_y50___quintic_scale4.npy
094c675f37845fa922551edd65572535d5a31644c7d8314534028381fc282942  gaussian_anisotropic_sigma_x2_sigma_y50___quintic_scale8.npy
76f22fa29098f65dc87c4fb53b4d04497cdf28e6399211cccd60d0ede2d1da2d  gaussian_anisotropic_sigma_x2_sigma_y50___regularized_lambda_reg0.001_scale2.npy
a5b18bf612ab17c3439f2ed9ed07e2b55b8478bde0f4b5cc1f5e96ec50d6d9e1  gaussian_anisotropic_sigma_x2_sigma_y50___regularized_lambda_reg0.001_scale4.npy
1ad4ee64f921584396db3ba7880ee621c280bfa40a8735521eb0680ab6d046fb  gaussian_anisotropic_sigma_x2_sigma_y50___regularized_lambda_reg0.01_scale2.npy
17280bf828e91c8d7a284193665ed5e1175cc5ac0669a0fb58f3b336474bff94  gaussian_anisotropic_sigma_x2_sigma_y50___regularized_lambda_reg0.01_scale4.npy
d5464026eb14cdeac3b1593de39ec55569135be4850a18aedd7e5ebbed6cdc2d  gaussian_anisotropic_sigma_x2_sigma_y50___regularized_lambda_reg0.1_scale2.npy
3d86a9e99c0db62e8b59504969cd1f3aa901eb9c16e7b80eb062f9982d430a53  gaussian_anisotropic_sigma_x2_sigma_y50___regularized_lambda_reg0.1_scale4.npy
be5adfe5ec55b013e18a3b1dacb3756f45f7fe48f82a8fdc6f260aa0a2bdef56  gaussian_anisotropic_sigma_x2_sigma_y50___sinc_blackman_kernel_size16_scale2.npy
f253d180b43b3e561426427a94fece8a554c1ce11850aa88e1e05bdb2dbafc47  gaussian_anisotropic_sigma_x2_sigma_y50___sinc_blackman_kernel_size16_scale4.npy
6642c08dcd9a06733673d12ce7cf036fd33396000321951f38b5546818560552  gaussian_anisotropic_sigma_x2_sigma_y50___sinc_blackman_kernel_size16_scale8.npy
4634ce16ae8d23c5f89c01ab0c2af63ae7d2f81046fbaaea2ddbe90c2c29b83a  gaussian_anisotropic_sigma_x2_sigma_y50___sinc_blackman_kernel_size4_scale2.npy
83c347770b47ae6ccf0b89462d54e4364ab29d5e94c16373b03da5da2a1589a2  gaussian_anisotropic_sigma_x2_sigma_y50___sinc_blackman_kernel_size4_scale4.npy
b438356081c0328f2f2c6b0e2f542913db21e3235fb0b21aaed12561c92fb990  gaussian_anisotropic_sigma_x2_sigma_y50___sinc_blackman_kernel_size4_scale8.npy
0b239ab64ce601da9c094a28a0e31e99f14a381d82cb661ca9510e3ff4bd8f6c  gaussian_anisotropic_sigma_x2_sigma_y50___sinc_blackman_kernel_size8_scale2.npy
95dcc693bfa6e2daddb9d439aa88a2d7fa277f92209ea21edd703a055b990d8a  gaussian_anisotropic_sigma_x2_sigma_y50___sinc_blackman_kernel_size8_scale4.npy
47358ca0b7b5bc7c6bc89b104b5d07e4007a08713cc6571a7271ed552b0a72c1  gaussian_anisotropic_sigma_x2_sigma_y50___sinc_blackman_kernel_size8_scale8.npy
561b004c9fbcb6a87d9ab937879432ff0263508d7a74be4718ee445823466d57  gaussian_anisotropic_sigma_x2_sigma_y50___sinc_hamming_kernel_size16_scale2.npy
55fb8b67c9b7e656298eb37a480943e4ee0f5223625a1966d022d3d1d79300a4  gaussian_anisotropic_sigma_x2_sigma_y50___sinc_hamming_kernel_size16_scale4.npy
82e94c00fb6e888055c4187a19398437b440c5fbb9aa012c2bb4eebe43297c02  gaussian_anisotropic_sigma_x2_sigma_y50___sinc_hamming_kernel_size16_scale8.npy
d247b93ae498be635de9ea5b936da8769e23f071c7e330c06f30a55c8b938f4d  gaussian_anisotropic_sigma_x2_sigma_y50___sinc_hamming_kernel_size4_scale2.npy
91ef18b87da1b2d4fc9cfb7344126ff92181938000ed995f45d5694438b72f39  gaussian_anisotropic_sigma_x2_sigma_y50___sinc_hamming_kernel_size4_scale4.npy
d7be0d63a449fbb8a31b1ab1776cb7641b3367b4bd20f93e013e9e621c92d858  gaussian_anisotropic_sigma_x2_sigma_y50___sinc_hamming_kernel_size4_scale8.npy
384531bce3874dce535a33720b80615095fd347aee12c472d34e3491be6374c6  gaussian_anisotropic_sigma_x2_sigma_y50___sinc_hamming_kernel_size8_scale2.npy
96a34e820ba5da1e48ffdf585d5f677d95100cd81d8e8c39f4f2eeaae902fbc1  gaussian_anisotropic_sigma_x2_sigma_y50___sinc_hamming_kernel_size8_scale4.npy
269e96758c0124b7870177f65b99684e93ce04a1ccc2018c7fe4cc01dcffb0f2  gaussian_anisotropic_sigma_x2_sigma_y50___sinc_hamming_kernel_size8_scale8.npy
41120587d2024a030e2d2233f37c5122b2260b8231b0d7c2125ebc20f724bddf  gaussian_anisotropic_sigma_x2_sigma_y5___area_scale2.npy
300454ea371590392c08732be5f6ddeb0dff955ba5c2f05f5954d25dbd7ba8d6  gaussian_anisotropic_sigma_x2_sigma_y5___area_scale4.npy
d1033554149d55083ed2ec9108e969ca98dd3731a38e610b6afbeea7983570fc  gaussian_anisotropic_sigma_x2_sigma_y5___area_scale8.npy
389339669b3712665c475429098c56d625bef8ca1650f9e986d86e866a8aee1a  gaussian_anisotropic_sigma_x2_sigma_y5___bicubic_16x_scale16.npy
dde50c7ae344aa5953af2ab8820e396376af8f943a10fcfbf768ed76a3fc72db  gaussian_anisotropic_sigma_x2_sigma_y5___bicubic_3x_scale3.npy
e51b3599662feb611c17539f82675b86879b67e597ea763b20cf760b9af605da  gaussian_anisotropic_sigma_x2_sigma_y5___bicubic_scale2.npy
4c2872fac21d424b82154b74a03d7a4055dd873b0e86a168c0ffd2b70479321d  gaussian_anisotropic_sigma_x2_sigma_y5___bicubic_scale4.npy
2e444f36b6efc842bbd3df6a684f4fd6cc6913d6b64ccb2530e0036c13eaf894  gaussian_anisotropic_sigma_x2_sigma_y5___bicubic_scale8.npy
9f4f24129768312ec0eb7d0cca561c1b8c0cc9eb2a01f2e7e5f6d659021be4a3  gaussian_anisotropic_sigma_x2_sigma_y5___bilinear_scale2.npy
5b87d2d63186a8b074d225ee62bb54a6e62be59ecc27717230c5e8feb108d45e  gaussian_anisotropic_sigma_x2_sigma_y5___bilinear_scale4.npy
fab96c2af5de0e5c79f7c1bddd0131368ec2fcc84d5ac28dfa5b265ec7376afe  gaussian_anisotropic_sigma_x2_sigma_y5___bilinear_scale8.npy
de60907c830a76b5fa3037aba07d5935267c160758aaa48e6b18ad2933dfee87  gaussian_anisotropic_sigma_x2_sigma_y5___bspline_scale2.npy
8b1e849300978839b18a0d9b544fc6460dd6db77386457747a87270d401d9f43  gaussian_anisotropic_sigma_x2_sigma_y5___bspline_scale4.npy
dbad0e1a12b700a2819dba4010385e5443931c4e23ed511c5f242da2c009268a  gaussian_anisotropic_sigma_x2_sigma_y5___bspline_scale8.npy
e39caafe4c43a913b5c389969080a521e97140f4b2e8b168a7c8765377db2d97  gaussian_anisotropic_sigma_x2_sigma_y5___cubic_catmull_rom_scale2.npy
ea48e7c952512ba00a1d7d78aee46de4090532bfd29828148c615f4f7461569c  gaussian_anisotropic_sigma_x2_sigma_y5___cubic_catmull_rom_scale4.npy
a4580afdb25669129ac105c096b2007d5a4fddf60f947f36e0ac7dd6a27c3711  gaussian_anisotropic_sigma_x2_sigma_y5___cubic_catmull_rom_scale8.npy
83cd3fe8e6598295ff8c79d8e825776764c2d8dd61c5391ce56ba1a96d9cba6b  gaussian_anisotropic_sigma_x2_sigma_y5___cubic_mitchell_scale2.npy
04621e8798aeb57b71f748b3f60eb45d409915391e083ce07ed48b2a9b5dbce7  gaussian_anisotropic_sigma_x2_sigma_y5___cubic_mitchell_scale4.npy
6dd6b894efe6cb8de40ddff76068584f7049394caa3f449efdc4378eb396014e  gaussian_anisotropic_sigma_x2_sigma_y5___cubic_mitchell_scale8.npy
800f4173597364b4cc4e77f222835677134dbdebacd4275bb3bbe16e2b355b7d  gaussian_anisotropic_sigma_x2_sigma_y5___edge_directed_scale2.npy
0a8f1a1439dbe4e899c5aa1d5a94becb38fd7da696f9c7879e6b195a66fbdc30  gaussian_anisotropic_sigma_x2_sigma_y5___edge_directed_scale4.npy
fe3b5bf51fda105a7ee86bede98024bdfe9162647893c3efd0577d7fff257e00  gaussian_anisotropic_sigma_x2_sigma_y5___fft_zeropad_scale2.npy
35ba310ade3e1adea3c9400c9d4e14a08503d8cf56dbd2d308ee7cfed57afb3f  gaussian_anisotropic_sigma_x2_sigma_y5___fft_zeropad_scale4.npy
215b49c8bb405f09e0dd753a57c1ea672bde36ec6e20bbc1e3f4c103152d4e35  gaussian_anisotropic_sigma_x2_sigma_y5___fft_zeropad_scale8.npy
1ee7a74108004fb78d7aa76f93906cfbb92decf8fc004a0c6fcebda8e4119a57  gaussian_anisotropic_sigma_x2_sigma_y5___lanczos_scale2.npy
4186951fc78883b7aa2622038a7a1abc602741ec2edb7c382e94753c0a8e3770  gaussian_anisotropic_sigma_x2_sigma_y5___lanczos_scale4.npy
5d5440f5b0d8ff6da988a2352a596c76533d241d7ffbb53fe0cef681f2304f85  gaussian_anisotropic_sigma_x2_sigma_y5___lanczos_scale8.npy
551451bb1b28c91098fa6bff4bd32ff491ebe6d191aff8da4c2cfe4a589f0d66  gaussian_anisotropic_sigma_x2_sigma_y5___linear_exact_scale2.npy
f3e4eccbf8c49933802d9e30240a3beea9bd836aa75767851767125f89637f34  gaussian_anisotropic_sigma_x2_sigma_y5___linear_exact_scale4.npy
1bdc8533016e2381236056e7ece8c97d908cd224e7d1feb1244f744cee1ffb7a  gaussian_anisotropic_sigma_x2_sigma_y5___linear_exact_scale8.npy
